true_file_type,declared_extension,label,label_name,is_malicious,category,corruption_type
BZIP2,.bz2,0,valid,False,archive,none
OGG,.ogg,1,corrupted,False,audio,wrong_offset_4_instead_of_0
PE,.exe,1,corrupted,False,executable,truncated_header_keep_2
PDF,.pdf,1,corrupted,False,document,partial_overwrite_4_null
JPEG,.jpeg,1,corrupted,False,image,truncated_header_keep_1
UNKNOWN,.png,2,mismatch,False,unknown,random_bytes_unknown
DOCX,.docx,0,valid,False,document,none
BZIP2,.bz2,1,corrupted,False,archive,partial_overwrite_4_null
PPTX,.pptx,1,corrupted,False,document,wrong_offset_4_instead_of_0
MP4,.mp4,0,valid,False,video,none
WAV,.wav,0,valid,False,audio,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
JPEG,.jpeg,0,valid,False,image,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
WEBP,.webp,0,valid,False,image,none
OGG,.ogg,1,corrupted,False,audio,byte_flip_pos_0
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
UNKNOWN,.png,2,mismatch,False,unknown,random_bytes_unknown
OGG,.ogg,0,valid,False,audio,none
ZIP,.zip,1,corrupted,False,archive,wrong_offset_4_instead_of_0
HTML,.html,1,corrupted,False,web,truncated_header_keep_1
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
EXE,.exe,0,valid,False,executable,none
HTML,.html,0,valid,False,web,none
MP4,.mp4,0,valid,False,video,none
GIF,.gif,0,valid,False,image,none
UNKNOWN,.exe,2,mismatch,False,unknown,random_bytes_unknown
JPG,.jpg,0,valid,False,image,none
DOCX,.docx,0,valid,False,document,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
MP3_ID3,.mp3,1,corrupted,False,audio,wrong_offset_4_instead_of_0
CLASS,.class,1,corrupted,False,executable,truncated_header_keep_2
MP3,.mp3,1,corrupted,False,audio,truncated_header_keep_1
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
ELF,.elf,0,valid,False,executable,none
GIF,.gif,1,corrupted,False,image,truncated_header_keep_1
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
PE,.exe,0,valid,False,executable,none
PDF,.pdf,1,corrupted,False,document,wrong_offset_4_instead_of_0
PE,.exe,1,corrupted,False,executable,wrong_offset_4_instead_of_0
OGG,.ogg,0,valid,False,audio,none
RAR5,.rar,0,valid,False,archive,none
GZIP,.gz,1,corrupted,False,archive,byte_flip_pos_0
SQLITE,.sqlite,1,corrupted,False,database,byte_flip_pos_12
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
HTML,.html,0,valid,False,web,none
ZIP,.zip,0,valid,False,archive,none
MP3,.mp3,1,corrupted,False,audio,wrong_offset_4_instead_of_0
BZIP2,.bz2,0,valid,False,archive,none
JPG,.jpg,0,valid,False,image,none
DOCX,.docx,1,corrupted,False,document,partial_overwrite_4_null
HTML,.html,0,valid,False,web,none
GZIP,.gz,1,corrupted,False,archive,partial_overwrite_4_null
XLSX,.xlsx,1,corrupted,False,document,partial_overwrite_4_null
ZIP,.zip,0,valid,False,archive,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
XML,.xml,0,valid,False,web,none
UNKNOWN,.docx,2,mismatch,False,unknown,random_bytes_unknown
ZIP,.zip,0,valid,False,archive,none
BZIP2,.bz2,0,valid,False,archive,none
PDF,.pdf,0,valid,False,document,none
DOCX,.docx,0,valid,False,document,none
JPG,.jpg,1,corrupted,False,image,byte_flip_pos_2
GZIP,.gz,1,corrupted,False,archive,truncated_header_keep_2
HTML_TAG,.html,0,valid,False,web,none
PPTX,.pptx,1,corrupted,False,document,truncated_header_keep_1
MP4,.mp4,1,corrupted,False,video,byte_flip_pos_3
7Z,.7z,0,valid,False,archive,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
GIF,.gif,1,corrupted,False,image,byte_flip_pos_3
XLSX,.xlsx,0,valid,False,document,none
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
TIFF,.tiff,1,corrupted,False,image,truncated_header_keep_2
MP3_ID3,.mp3,1,corrupted,False,audio,byte_flip_pos_2
TIFF_BE,.tiff,0,valid,False,image,none
XML,.xml,1,corrupted,False,web,wrong_offset_4_instead_of_0
BZIP2,.bz2,0,valid,False,archive,none
MP4,.mp4,0,valid,False,video,none
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
TIFF,.tiff,0,valid,False,image,none
CLASS,.class,0,valid,False,executable,none
UNKNOWN,.png,2,mismatch,False,unknown,random_bytes_unknown
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
GIF,.gif,1,corrupted,False,image,truncated_header_keep_2
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
RAR,.rar,1,corrupted,False,archive,wrong_offset_4_instead_of_0
RAR,.rar,1,corrupted,False,archive,wrong_offset_4_instead_of_0
BZIP2,.bz2,0,valid,False,archive,none
7Z,.7z,1,corrupted,False,archive,wrong_offset_4_instead_of_0
RAR,.rar,0,valid,False,archive,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
OGG,.ogg,0,valid,False,audio,none
FLAC,.flac,1,corrupted,False,audio,wrong_offset_4_instead_of_0
MP4,.mp4,1,corrupted,False,video,partial_overwrite_4_null
XML,.xml,1,corrupted,False,web,byte_flip_pos_3
WEBP,.webp,0,valid,False,image,none
GZIP,.gz,0,valid,False,archive,none
HTML,.html,0,valid,False,web,none
HTML,.html,1,corrupted,False,web,wrong_offset_4_instead_of_0
TIFF_BE,.tiff,0,valid,False,image,none
PNG,.png,1,corrupted,False,image,partial_overwrite_4_null
BZIP2,.bz2,0,valid,False,archive,none
7Z,.7z,0,valid,False,archive,none
GIF,.gif,0,valid,False,image,none
BZIP2,.bz2,1,corrupted,False,archive,wrong_offset_4_instead_of_0
BMP,.bmp,1,corrupted,False,image,wrong_offset_4_instead_of_0
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
GZIP,.gz,0,valid,False,archive,none
RAR5,.rar,1,corrupted,False,archive,partial_overwrite_4_null
GIF,.gif,1,corrupted,False,image,byte_flip_pos_0
RAR5,.rar,0,valid,False,archive,none
TAR,.tar,1,corrupted,False,archive,partial_overwrite_4_null
UNKNOWN,.pdf,2,mismatch,False,unknown,random_bytes_unknown
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
OGG,.ogg,0,valid,False,audio,none
JPEG,.jpeg,1,corrupted,False,image,wrong_offset_4_instead_of_0
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
HTML,.html,0,valid,False,web,none
BMP,.bmp,1,corrupted,False,image,truncated_header_keep_1
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
UNKNOWN,.zip,2,mismatch,False,unknown,random_bytes_unknown
AVI,.avi,0,valid,False,video,none
JPEG,.jpeg,1,corrupted,False,image,partial_overwrite_4_null
ELF,.elf,1,corrupted,False,executable,partial_overwrite_4_null
TIFF_BE,.tiff,0,valid,False,image,none
7Z,.7z,1,corrupted,False,archive,wrong_offset_4_instead_of_0
HTML,.html,1,corrupted,False,web,partial_overwrite_4_null
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
SQLITE,.sqlite,1,corrupted,False,database,partial_overwrite_4_null
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
PNG,.png,0,valid,False,image,none
TIFF,.tiff,0,valid,False,image,none
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
RAR,.rar,1,corrupted,False,archive,truncated_header_keep_1
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
XLSX,.xlsx,1,corrupted,False,document,wrong_offset_4_instead_of_0
TAR,.tar,0,valid,False,archive,none
UNKNOWN,.docx,2,mismatch,False,unknown,random_bytes_unknown
HTML_TAG,.html,0,valid,False,web,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
AVI,.avi,1,corrupted,False,video,partial_overwrite_4_null
ZIP,.zip,1,corrupted,False,archive,truncated_header_keep_2
TIFF,.tiff,1,corrupted,False,image,partial_overwrite_4_null
BZIP2,.bz2,0,valid,False,archive,none
BMP,.bmp,0,valid,False,image,none
BZIP2,.bz2,0,valid,False,archive,none
FLAC,.flac,0,valid,False,audio,none
MP3,.mp3,0,valid,False,audio,none
WEBP,.webp,1,corrupted,False,image,partial_overwrite_4_null
HTML_TAG,.html,0,valid,False,web,none
BZIP2,.bz2,0,valid,False,archive,none
PNG,.png,1,corrupted,False,image,wrong_offset_4_instead_of_0
RAR,.rar,1,corrupted,False,archive,truncated_header_keep_1
GIF,.gif,1,corrupted,False,image,truncated_header_keep_2
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
UNKNOWN,.wav,2,mismatch,False,unknown,random_bytes_unknown
GIF,.gif,1,corrupted,False,image,wrong_offset_4_instead_of_0
XML,.xml,0,valid,False,web,none
BMP,.bmp,1,corrupted,False,image,truncated_header_keep_2
ZIP,.zip,1,corrupted,False,archive,partial_overwrite_4_null
XML,.xml,1,corrupted,False,web,wrong_offset_4_instead_of_0
JPEG,.jpeg,0,valid,False,image,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
MP3,.mp3,0,valid,False,audio,none
RAR5,.rar,1,corrupted,False,archive,partial_overwrite_4_null
XLSX,.xlsx,0,valid,False,document,none
BMP,.bmp,0,valid,False,image,none
OGG,.ogg,0,valid,False,audio,none
JPG,.jpg,1,corrupted,False,image,partial_overwrite_4_null
FLAC,.flac,0,valid,False,audio,none
HTML_TAG,.html,0,valid,False,web,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
ELF,.elf,0,valid,False,executable,none
HTML_TAG,.html,1,corrupted,False,web,wrong_offset_4_instead_of_0
GZIP,.gz,0,valid,False,archive,none
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
PDF,.pdf,1,corrupted,False,document,byte_flip_pos_0
DOCX,.docx,0,valid,False,document,none
GIF,.gif,0,valid,False,image,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
PDF,.pdf,1,corrupted,False,document,truncated_header_keep_1
FLAC,.flac,1,corrupted,False,audio,wrong_offset_4_instead_of_0
MP4,.mp4,0,valid,False,video,none
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
XML,.xml,1,corrupted,False,web,truncated_header_keep_1
XLSX,.xlsx,0,valid,False,document,none
OGG,.ogg,0,valid,False,audio,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
MP4,.mp4,0,valid,False,video,none
XLSX,.xlsx,0,valid,False,document,none
MP3_ID3,.mp3,1,corrupted,False,audio,partial_overwrite_4_null
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
XML,.xml,1,corrupted,False,web,partial_overwrite_4_null
ELF,.elf,0,valid,False,executable,none
RAR,.rar,0,valid,False,archive,none
DOCX,.docx,1,corrupted,False,document,truncated_header_keep_2
MP3,.mp3,1,corrupted,False,audio,byte_flip_pos_0
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
UNKNOWN,.pdf,2,mismatch,False,unknown,random_bytes_unknown
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
TAR,.tar,1,corrupted,False,archive,wrong_offset_4_instead_of_257
PDF,.pdf,0,valid,False,document,none
7Z,.7z,0,valid,False,archive,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
ZIP,.zip,0,valid,False,archive,none
GZIP,.gz,0,valid,False,archive,none
XML,.xml,0,valid,False,web,none
PE,.exe,0,valid,False,executable,none
UNKNOWN,.zip,2,mismatch,False,unknown,random_bytes_unknown
XML,.xml,0,valid,False,web,none
PNG,.png,0,valid,False,image,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
PNG,.png,1,corrupted,False,image,partial_overwrite_4_null
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
MP3_ID3,.mp3,0,valid,False,audio,none
TIFF_BE,.tiff,0,valid,False,image,none
MP3,.mp3,0,valid,False,audio,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
WEBP,.webp,1,corrupted,False,image,partial_overwrite_4_null
WAV,.wav,1,corrupted,False,audio,wrong_offset_4_instead_of_0
AVI,.avi,1,corrupted,False,video,partial_overwrite_4_null
TIFF,.tiff,1,corrupted,False,image,truncated_header_keep_2
MP4,.mp4,1,corrupted,False,video,partial_overwrite_4_null
UNKNOWN,.zip,2,mismatch,False,unknown,random_bytes_unknown
7Z,.7z,0,valid,False,archive,none
BMP,.bmp,1,corrupted,False,image,wrong_offset_4_instead_of_0
EXE,.exe,0,valid,False,executable,none
BMP,.bmp,1,corrupted,False,image,partial_overwrite_4_null
UNKNOWN,.exe,2,mismatch,False,unknown,random_bytes_unknown
CLASS,.class,0,valid,False,executable,none
HTML,.html,0,valid,False,web,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
MP3_ID3,.mp3,0,valid,False,audio,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
OGG,.ogg,0,valid,False,audio,none
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
OGG,.ogg,0,valid,False,audio,none
PPTX,.pptx,0,valid,False,document,none
PPTX,.pptx,0,valid,False,document,none
HTML,.html,0,valid,False,web,none
OGG,.ogg,0,valid,False,audio,none
SQLITE,.sqlite,0,valid,False,database,none
AVI,.avi,0,valid,False,video,none
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
SQLITE,.sqlite,0,valid,False,database,none
XML,.xml,0,valid,False,web,none
7Z,.7z,0,valid,False,archive,none
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
EXE,.exe,1,corrupted,False,executable,partial_overwrite_4_null
ELF,.elf,0,valid,False,executable,none
AVI,.avi,1,corrupted,False,video,byte_flip_pos_2
WEBP,.webp,0,valid,False,image,none
UNKNOWN,.wav,2,mismatch,False,unknown,random_bytes_unknown
JPG,.jpg,0,valid,False,image,none
MP4,.mp4,0,valid,False,video,none
BMP,.bmp,0,valid,False,image,none
7Z,.7z,1,corrupted,False,archive,wrong_offset_4_instead_of_0
OGG,.ogg,1,corrupted,False,audio,truncated_header_keep_2
BMP,.bmp,1,corrupted,False,image,wrong_offset_4_instead_of_0
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
CLASS,.class,0,valid,False,executable,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
TIFF,.tiff,0,valid,False,image,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
7Z,.7z,1,corrupted,False,archive,partial_overwrite_4_null
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
BZIP2,.bz2,1,corrupted,False,archive,wrong_offset_4_instead_of_0
AVI,.avi,1,corrupted,False,video,byte_flip_pos_0
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
WAV,.wav,0,valid,False,audio,none
SQLITE,.sqlite,1,corrupted,False,database,partial_overwrite_4_null
MP4,.mp4,1,corrupted,False,video,byte_flip_pos_1
GZIP,.gz,0,valid,False,archive,none
UNKNOWN,.png,2,mismatch,False,unknown,random_bytes_unknown
WAV,.wav,1,corrupted,False,audio,wrong_offset_4_instead_of_0
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
TIFF_BE,.tiff,1,corrupted,False,image,wrong_offset_4_instead_of_0
ZIP,.zip,1,corrupted,False,archive,partial_overwrite_4_null
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
BMP,.bmp,0,valid,False,image,none
MP3_ID3,.mp3,0,valid,False,audio,none
JPG,.jpg,1,corrupted,False,image,truncated_header_keep_2
TIFF,.tiff,0,valid,False,image,none
JPEG,.jpeg,1,corrupted,False,image,wrong_offset_4_instead_of_0
SQLITE,.sqlite,0,valid,False,database,none
RAR,.rar,0,valid,False,archive,none
EXE,.exe,0,valid,False,executable,none
ZIP,.zip,1,corrupted,False,archive,byte_flip_pos_1
HTML_TAG,.html,0,valid,False,web,none
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
SQLITE,.sqlite,1,corrupted,False,database,wrong_offset_4_instead_of_0
PDF,.pdf,1,corrupted,False,document,partial_overwrite_4_null
PE,.exe,0,valid,False,executable,none
TIFF,.tiff,1,corrupted,False,image,byte_flip_pos_0
CLASS,.class,1,corrupted,False,executable,truncated_header_keep_1
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
WEBP,.webp,0,valid,False,image,none
TIFF_BE,.tiff,0,valid,False,image,none
SQLITE,.sqlite,1,corrupted,False,database,byte_flip_pos_15
WAV,.wav,0,valid,False,audio,none
HTML_TAG,.html,1,corrupted,False,web,byte_flip_pos_1
PDF,.pdf,0,valid,False,document,none
WEBP,.webp,1,corrupted,False,image,wrong_offset_4_instead_of_0
EXE,.exe,0,valid,False,executable,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
HTML,.html,0,valid,False,web,none
TAR,.tar,0,valid,False,archive,none
MP3,.mp3,1,corrupted,False,audio,truncated_header_keep_1
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
FLAC,.flac,0,valid,False,audio,none
ELF,.elf,0,valid,False,executable,none
XML,.xml,0,valid,False,web,none
UNKNOWN,.jpg,2,mismatch,False,unknown,random_bytes_unknown
PPTX,.pptx,1,corrupted,False,document,byte_flip_pos_3
PNG,.png,1,corrupted,False,image,truncated_header_keep_1
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
ELF,.elf,0,valid,False,executable,none
TIFF_BE,.tiff,1,corrupted,False,image,partial_overwrite_4_null
GZIP,.gz,0,valid,False,archive,none
UNKNOWN,.zip,2,mismatch,False,unknown,random_bytes_unknown
HTML_TAG,.html,1,corrupted,False,web,byte_flip_pos_4
MP3,.mp3,1,corrupted,False,audio,partial_overwrite_4_null
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
MP3_ID3,.mp3,0,valid,False,audio,none
XLSX,.xlsx,0,valid,False,document,none
TAR,.tar,0,valid,False,archive,none
EXE,.exe,1,corrupted,False,executable,byte_flip_pos_0
RAR5,.rar,1,corrupted,False,archive,truncated_header_keep_2
ELF,.elf,1,corrupted,False,executable,wrong_offset_4_instead_of_0
PNG,.png,0,valid,False,image,none
PE,.exe,0,valid,False,executable,none
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
RAR5,.rar,0,valid,False,archive,none
RAR5,.rar,1,corrupted,False,archive,partial_overwrite_4_null
RAR,.rar,0,valid,False,archive,none
WEBP,.webp,0,valid,False,image,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
TIFF_BE,.tiff,0,valid,False,image,none
CLASS,.class,0,valid,False,executable,none
TIFF_BE,.tiff,1,corrupted,False,image,byte_flip_pos_1
PNG,.png,0,valid,False,image,none
PNG,.png,0,valid,False,image,none
EXE,.exe,1,corrupted,False,executable,byte_flip_pos_1
XML,.xml,0,valid,False,web,none
PDF,.pdf,0,valid,False,document,none
XML,.xml,0,valid,False,web,none
FLAC,.flac,0,valid,False,audio,none
BZIP2,.bz2,1,corrupted,False,archive,truncated_header_keep_1
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
PPTX,.pptx,0,valid,False,document,none
RAR,.rar,0,valid,False,archive,none
AVI,.avi,1,corrupted,False,video,byte_flip_pos_3
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
PNG,.png,0,valid,False,image,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
TIFF_BE,.tiff,0,valid,False,image,none
TIFF_BE,.tiff,0,valid,False,image,none
ELF,.elf,1,corrupted,False,executable,wrong_offset_4_instead_of_0
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
BZIP2,.bz2,1,corrupted,False,archive,truncated_header_keep_2
OGG,.ogg,0,valid,False,audio,none
JPG,.jpg,1,corrupted,False,image,byte_flip_pos_3
ZIP,.zip,0,valid,False,archive,none
EXE,.jpg,2,mismatch,True,executable,exe_disguised_as_jpg
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
GIF,.gif,1,corrupted,False,image,truncated_header_keep_2
PPTX,.pptx,0,valid,False,document,none
RAR5,.rar,1,corrupted,False,archive,byte_flip_pos_3
HTML,.html,1,corrupted,False,web,truncated_header_keep_1
HTML_TAG,.html,1,corrupted,False,web,truncated_header_keep_2
TIFF,.tiff,1,corrupted,False,image,wrong_offset_4_instead_of_0
PNG,.png,1,corrupted,False,image,wrong_offset_4_instead_of_0
GZIP,.gz,0,valid,False,archive,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
CLASS,.class,0,valid,False,executable,none
TIFF,.tiff,1,corrupted,False,image,wrong_offset_4_instead_of_0
BMP,.bmp,1,corrupted,False,image,truncated_header_keep_1
MP4,.mp4,0,valid,False,video,none
ELF,.elf,0,valid,False,executable,none
HTML,.html,1,corrupted,False,web,wrong_offset_4_instead_of_0
WAV,.wav,0,valid,False,audio,none
EXE,.exe,1,corrupted,False,executable,wrong_offset_4_instead_of_0
PE,.exe,1,corrupted,False,executable,truncated_header_keep_2
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
7Z,.7z,1,corrupted,False,archive,partial_overwrite_4_null
MP3_ID3,.mp3,1,corrupted,False,audio,partial_overwrite_4_null
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
FLAC,.flac,1,corrupted,False,audio,wrong_offset_4_instead_of_0
PNG,.png,0,valid,False,image,none
PNG,.png,0,valid,False,image,none
EXE,.pdf,2,mismatch,True,executable,exe_disguised_as_pdf
WEBP,.webp,1,corrupted,False,image,truncated_header_keep_1
WAV,.wav,1,corrupted,False,audio,partial_overwrite_4_null
PNG,.exe,2,mismatch,False,image,png_mislabeled_as_exe
OGG,.ogg,1,corrupted,False,audio,truncated_header_keep_2
CLASS,.class,0,valid,False,executable,none
MP3,.mp3,0,valid,False,audio,none
MP4,.mp4,0,valid,False,video,none
TAR,.tar,0,valid,False,archive,none
XML,.xml,0,valid,False,web,none
ELF,.mp3,2,mismatch,True,executable,elf_disguised_as_mp3
ZIP,.docx,2,mismatch,False,archive,zip_repackaged_as_docx
